source_id,target_id,latency_ns
0,1,62828
0,1,25318
0,1,29316
0,1,30046
0,1,35517
0,1,38404
0,1,26309
0,1,25018
0,1,28904
0,1,45706
0,1,29445
0,1,27742
0,1,28804
0,1,26781
0,1,29366
0,1,31069
0,1,26669
0,1,27402
0,1,26540
0,1,24717
0,1,25147
0,1,26550
0,1,24506
0,1,29776
0,1,27292
0,1,21731
0,1,31680
0,1,33504
0,1,25509
0,1,35758
0,1,32913
0,1,28725
0,1,26490
0,1,29716
0,1,28133
0,1,34616
0,1,33554
0,1,30417
0,1,18434
0,1,32471
0,1,30999
0,1,29306
0,1,34414
0,1,24667
0,1,37080
0,1,30678
0,1,30928
0,1,31000
0,1,30648
0,1,27292
0,1,36568
0,1,34135
0,1,35266
0,1,36108
0,1,35818
0,1,19578
0,1,30358
0,1,27471
0,1,31970
0,1,24075
0,1,36138
0,1,33985
0,1,31659
0,1,29456
0,1,27541
0,1,39365
0,1,32691
0,1,29126
0,1,39596
0,1,27952
0,1,27913
0,1,24137
0,1,28373
0,1,25740
0,1,29896
0,1,26300
0,1,24998
0,1,29335
0,1,29096
0,1,28534
0,1,24897
0,1,28062
0,1,27401
0,1,31761
0,1,29806
0,1,27192
0,1,27171
0,1,30888
0,1,29054
0,1,34996
0,1,37762
0,1,27303
0,1,30457
0,1,25208
0,1,28825
0,1,29496
0,1,27092
0,1,30487
0,1,25988
0,1,27813
0,1,29185
0,1,17423
0,1,26961
0,1,28493
0,1,29957
0,1,28133
0,1,27922
0,1,28003
0,1,26760
0,1,26531
0,1,27171
0,1,27251
0,1,30689
0,1,29265
0,1,28023
0,1,25658
0,1,24868
0,1,25538
0,1,30918
0,1,33173
0,1,30147
0,1,25618
0,1,29666
0,1,26719
0,1,29877
0,1,27713
0,1,26220
0,1,29256
0,1,25819
0,1,34324
0,1,31220
0,1,23745
0,1,23906
0,1,34897
0,1,27373
0,1,33894
0,1,31991
0,1,30186
0,1,25388
0,1,31579
0,1,31059
0,1,37481
0,1,29766
0,1,31009
0,1,31771
0,1,30197
0,1,26231
0,1,28674
0,1,31008
0,1,30828
0,1,30618
0,1,27071
0,1,31259
0,1,31370
0,1,30599
0,1,24126
0,1,32412
0,1,30077
0,1,21280
0,1,24356
0,1,39895
0,1,26771
0,1,28693
0,1,28264
0,1,28635
0,1,28494
0,1,30258
0,1,24356
0,1,24035
0,1,27793
0,1,27112
0,1,26690
0,1,28705
0,1,25167
0,1,23324
0,1,27331
0,1,22784
0,1,26129
0,1,35607
0,1,21050
0,1,34364
0,1,26119
0,1,26770
0,1,763672
0,1,727993
0,1,3554700
0,1,8106430
0,1,60870324
0,1,67127914
0,1,15841388
0,1,29162178
0,1,60705683
0,1,82173308
0,1,80884986
0,1,63828144
0,1,43702881
0,1,12877603
0,1,14581528
0,1,26313972
0,1,44915427
0,1,67024143
0,1,64333494
0,1,69954342
0,1,53198118
0,1,17174382
0,1,68395699
0,1,66317097
0,1,88453522
0,1,78676240
0,1,85205011
0,1,74903849
0,1,44636699
0,1,12251711
0,1,52375422
0,1,75751207
0,1,68080470
0,1,61645997
0,1,81839566
0,1,81352144
0,1,60353748
0,1,82091480
0,1,64943698
0,1,87069343
0,1,65280764
0,1,65414816
0,1,71069558
0,1,52826911
0,1,56105709
0,1,79753193
0,1,25906467
0,1,71237051
0,1,58665999
0,1,61384038
0,1,57372377
0,1,59414850
0,1,80500200
0,1,80437901
0,1,65419592
0,1,43979572
0,1,72808333
0,1,51626633
0,1,63212687
0,1,175993030
0,1,170177007
0,1,189444309
0,1,181282634
0,1,168907503
0,1,104435583
0,1,214641925
0,1,183618319
0,1,139725462
0,1,158628697
0,1,163993162
0,1,100375109
0,1,145749520
0,1,178689880
0,1,140466771
0,1,163919465
0,1,181273432
0,1,134489162
0,1,145597084
0,1,155149485
0,1,29953049
0,1,64900983
0,1,167567786
0,1,154172442
0,1,139053048
0,1,161232864
0,1,129824592
